combo,symbol,entry_time,exit_time,outcome,ret,pnl,notional,cash_before,open_count_at_entry,equity_before,equity_after,hold_minutes
d5_w180,MU,1785852600000,1785937800000,win,0.038993588175596734,26.944854971170663,691.0073227893785,691.0073227893785,0,691.0073227893785,717.9521777605491,370
d5_w180,DELL,1786023600000,1786111800000,loss,-0.046,-33.02580017698526,717.9521777605491,717.9521777605491,0,717.9521777605491,684.9263775835639,420
d5_w180,DELL,1786112700000,1786131300000,win,0.046258946152396126,31.683972418993818,684.9263775835639,684.9263775835639,0,684.9263775835639,716.6103500025577,310
d5_w180,DELL,1786132200000,1786368600000,timeout,-0.004167243915841995,-2.986290121077561,716.6103500025577,716.6103500025577,0,716.6103500025577,713.6240598814801,10
d5_w180,AMD,1786369500000,1786542300000,timeout,0.010806425719995577,7.71172539511089,713.6240598814801,713.6240598814801,0,713.6240598814801,721.335785276591,780
d5_w180,ARM,1786548000000,1786628700000,win,0.03852505491370773,27.789500739003156,721.335785276591,721.335785276591,0,721.335785276591,749.1252860155942,295
d5_w180,HPE,1786647900000,1786973400000,loss,-0.046,-34.45976315671733,749.1252860155942,749.1252860155942,0,749.1252860155942,714.6655228588768,445
d5_w180,MRVL,1786973700000,1787059800000,loss,-0.046,-32.87461405150833,714.6655228588768,714.6655228588768,0,714.6655228588768,681.7909088073684,385
d5_w180,IBM,1787060100000,1787232900000,timeout,0.009074511630670306,6.186919531657742,681.7909088073684,681.7909088073684,0,681.7909088073684,687.9778283390261,780
d5_w180,SNDK,1787234100000,1787578200000,loss,-0.046,-31.6469801035952,687.9778283390261,687.9778283390261,0,687.9778283390261,656.330848235431,755
d5_w180,DELL,1787579400000,1787665200000,win,0.0467688441766756,30.695835169468193,656.330848235431,656.330848235431,0,656.330848235431,687.0266834048991,380
d5_w180,INTC,1787665500000,1787751000000,loss,-0.046,-31.60322743662536,687.0266834048991,687.0266834048991,0,687.0266834048991,655.4234559682737,375
d5_w180,MU,1787751600000,1787924400000,timeout,-0.02136166421913998,-14.000935787742542,655.4234559682737,655.4234559682737,0,655.4234559682737,641.4225201805313,780
d5_w180,SNDK,1787924700000,1788183000000,timeout,0.01674879557571219,10.743054668161845,641.4225201805313,641.4225201805313,0,641.4225201805313,652.165574848693,375
d5_w180,AMD,1788183600000,1788356400000,timeout,-0.02799595302889634,-18.25799680052719,652.165574848693,652.165574848693,0,652.165574848693,633.9075780481659,780
d5_w180,DELL,1788356700000,1788357300000,loss,-0.046,-29.15974859021563,633.9075780481659,633.9075780481659,0,633.9075780481659,604.7478294579503,10
d5_w180,ORCL,1788357900000,1788445500000,win,0.03716120269485757,22.473156669762048,604.7478294579503,604.7478294579503,0,604.7478294579503,627.2209861277123,410
d5_w180,ARM,1788446700000,1788528600000,win,0.07196107950572661,45.135499250396556,627.2209861277123,627.2209861277123,0,627.2209861277123,672.3564853781089,315
d5_w180,AVGO,1788545700000,1788874200000,timeout,0.03000807315810495,20.176122601552613,672.3564853781089,672.3564853781089,0,672.3564853781089,692.5326079796615,105
d5_w180,ORCL,1788894000000,1789064100000,loss,-0.046,-31.85649996706443,692.5326079796615,692.5326079796615,0,692.5326079796615,660.6761080125971,735
d5_w180,SNDK,1789064700000,1789134000000,loss,-0.046,-30.391100968579465,660.6761080125971,660.6761080125971,0,660.6761080125971,630.2850070440176,105
d5_w180,ARM,1789134300000,1789392600000,loss,-0.046,-28.99311032402481,630.2850070440176,630.2850070440176,0,630.2850070440176,601.2918967199928,375
d5_w180,AMD,1789393500000,1789565400000,win,0.04905715600246353,29.497670380409872,601.2918967199928,601.2918967199928,0,601.2918967199928,630.7895671004027,765
d5_w180,ARM,1789565700000,1789585500000,loss,-0.046,-29.016320086618524,630.7895671004027,630.7895671004027,0,630.7895671004027,601.7732470137842,330
d5_w180,INTC,1789586400000,1789651800000,win,0.04761639054387224,28.654269948662446,601.7732470137842,601.7732470137842,0,601.7732470137842,630.4275169624466,40
d5_w180,HPE,1789652100000,1789654500000,win,0.037536105528570125,23.663793804816827,630.4275169624466,630.4275169624466,0,630.4275169624466,654.0913107672634,40
d5_w180,AVGO,1789657800000,1789761300000,timeout,0.01496505214891331,9.788510575783159,654.0913107672634,654.0913107672634,0,654.0913107672634,663.8798213430465,675
d5_w240,QCOM,1782913200000,1783003200000,loss,-0.046,-46.0,1000.0,1000.0,0,1000.0,954.0,450
d5_w240,MU,1783005900000,1783014300000,loss,-0.046,-43.884,954.0,954.0,0,954.0,910.116,140
d5_w240,ARM,1783015500000,1783344600000,win,0.048448377375534875,44.0936434235123,910.116,910.116,0,910.116,954.2096434235123,115
d5_w240,AVGO,1783344900000,1783431000000,loss,-0.046,-43.893643597481564,954.2096434235123,954.2096434235123,0,954.2096434235123,910.3159998260307,385
d5_w240,HPE,1783431600000,1783603800000,win,0.05761228661332996,52.44538629067731,910.3159998260307,910.3159998260307,0,910.3159998260307,962.7613861167081,770
d5_w240,AMD,1783604100000,1783949400000,timeout,-0.027658075112816365,-26.62812673293511,962.7613861167081,962.7613861167081,0,962.7613861167081,936.133259383773,775
d5_w240,IBM,1783949700000,1784035800000,loss,-0.046,-43.06212993165356,936.133259383773,936.133259383773,0,936.133259383773,893.0711294521194,385
d5_w240,DELL,1784036100000,1784125200000,loss,-0.046,-41.081271954797494,893.0711294521194,893.0711294521194,0,893.0711294521194,851.989857497322,435
d5_w240,ORCL,1784125500000,1784209200000,loss,-0.046,-39.19153344487681,851.989857497322,851.989857497322,0,851.989857497322,812.7983240524452,345
d5_w240,AVGO,1784210400000,1784295000000,loss,-0.046,-37.388722906412475,812.7983240524452,812.7983240524452,0,812.7983240524452,775.4096011460327,360
d5_w240,HPE,1784295900000,1784310900000,win,0.03976540714126121,30.834478490814956,775.4096011460327,775.4096011460327,0,775.4096011460327,806.2440796368477,250
d5_w240,MRVL,1784313300000,1784554200000,timeout,0.024707578545367877,19.920338924365247,806.2440796368477,806.2440796368477,0,806.2440796368477,826.164418561213,85
d5_w240,AMD,1784554500000,1784659800000,win,0.04159792543522057,34.36672588054169,826.164418561213,826.164418561213,0,826.164418561213,860.5311444417547,705
d5_w240,ORCL,1784663100000,1784813400000,loss,-0.046,-39.584432644320714,860.5311444417547,860.5311444417547,0,860.5311444417547,820.946711797434,405
d5_w240,ARM,1784814000000,1784903400000,loss,-0.046,-37.76354874268196,820.946711797434,820.946711797434,0,820.946711797434,783.183163054752,440
d5_w240,ARM,1784904600000,1785159000000,loss,-0.046,-36.02642550051859,783.183163054752,783.183163054752,0,783.183163054752,747.1567375542334,310
d5_w240,INTC,1785159300000,1785160800000,loss,-0.046,-34.36920992749474,747.1567375542334,747.1567375542334,0,747.1567375542334,712.7875276267387,25
d5_w240,ARM,1785163800000,1785245400000,loss,-0.046,-32.78822627082998,712.7875276267387,712.7875276267387,0,712.7875276267387,679.9993013559086,310
d5_w240,QCOM,1785246900000,1785335100000,loss,-0.046,-31.279967862371798,679.9993013559086,679.9993013559086,0,679.9993013559086,648.7193334935369,420
d5_w240,AMD,1785336600000,1785418200000,win,0.06257621991845186,40.59440367804307,648.7193334935369,648.7193334935369,0,648.7193334935369,689.3137371715799,310
d5_w240,AMD,1785418500000,1785420000000,win,0.03643093516815377,25.112344069415617,689.3137371715799,689.3137371715799,0,689.3137371715799,714.4260812409955,25
d5_w240,AMD,1785420900000,1785504600000,win,0.041525440997381764,29.66685808356363,714.4260812409955,714.4260812409955,0,714.4260812409955,744.0929393245591,345
d5_w240,DELL,1785504900000,1785506700000,loss,-0.046,-34.228275208929716,744.0929393245591,744.0929393245591,0,744.0929393245591,709.8646641156294,30
d5_w240,AMD,1785507900000,1785763800000,loss,-0.046,-32.653774549318946,709.8646641156294,709.8646641156294,0,709.8646641156294,677.2108895663104,335
d5_w240,INTC,1785764400000,1785781500000,win,0.03946128181474951,26.723609761193384,677.2108895663104,677.2108895663104,0,677.2108895663104,703.9344993275038,285
d5_w240,QCOM,1785783900000,1785852000000,win,0.039011631405982745,27.461633221719588,703.9344993275038,703.9344993275038,0,703.9344993275038,731.3961325492234,85
d5_w240,MU,1785852600000,1785937800000,win,0.038993588175596734,28.51975958584858,731.3961325492234,731.3961325492234,0,731.3961325492234,759.9158921350719,370
d5_w240,DELL,1786023600000,1786111800000,loss,-0.046,-34.95613103821331,759.9158921350719,759.9158921350719,0,759.9158921350719,724.9597610968585,420
d5_w240,DELL,1786112700000,1786131300000,win,0.046258946152396126,33.53587455123354,724.9597610968585,724.9597610968585,0,724.9597610968585,758.495635648092,310
d5_w240,DELL,1786132200000,1786368600000,timeout,-0.004167243915841995,-3.1608363228472185,758.495635648092,758.495635648092,0,758.495635648092,755.3347993252448,10
d5_w240,SNDK,1786369200000,1786541400000,win,0.09386673493195485,70.90081139314407,755.3347993252448,755.3347993252448,0,755.3347993252448,826.2356107183889,770
d5_w240,MU,1786542300000,1786634400000,win,0.04175913506405294,34.50288446271947,826.2356107183889,826.2356107183889,0,826.2356107183889,860.7384951811084,485
d5_w240,HPE,1786647900000,1786973400000,loss,-0.046,-39.593970778330984,860.7384951811084,860.7384951811084,0,860.7384951811084,821.1445244027774,445
d5_w240,ARM,1786974300000,1787059800000,loss,-0.046,-37.77264812252776,821.1445244027774,821.1445244027774,0,821.1445244027774,783.3718762802496,375
d5_w240,IBM,1787060100000,1787232900000,timeout,0.009074511630670306,7.1087172024451455,783.3718762802496,783.3718762802496,0,783.3718762802496,790.4805934826948,780
d5_w240,SNDK,1787234100000,1787578200000,loss,-0.046,-36.36210730020396,790.4805934826948,790.4805934826948,0,790.4805934826948,754.1184861824908,755
d5_w240,MRVL,1787579400000,1787664600000,win,0.0778809103634388,58.73143422579073,754.1184861824908,754.1184861824908,0,754.1184861824908,812.8499204082815,370
d5_w240,AMD,1787664900000,1787837700000,timeout,0.0037345716540118142,3.0356462717225274,812.8499204082815,812.8499204082815,0,812.8499204082815,815.885566680004,780
d5_w240,SNDK,1787839800000,1788183000000,timeout,0.020025850397453755,16.33880229977554,815.885566680004,815.885566680004,0,815.885566680004,832.2243689797796,740
d5_w240,AMD,1788183600000,1788356400000,timeout,-0.02799595302889634,-23.298914343460805,832.2243689797796,832.2243689797796,0,832.2243689797796,808.9254546363188,780
d5_w240,DELL,1788356700000,1788357300000,loss,-0.046,-37.210570913270665,808.9254546363188,808.9254546363188,0,808.9254546363188,771.7148837230482,10
d5_w240,ORCL,1788357900000,1788445500000,win,0.03716120269485757,28.677853216670634,771.7148837230482,771.7148837230482,0,771.7148837230482,800.3927369397188,410
d5_w240,ARM,1788446700000,1788528600000,win,0.07196107950572661,57.59712537872523,800.3927369397188,800.3927369397188,0,800.3927369397188,857.989862318444,315
d5_w240,AVGO,1788545700000,1788874200000,timeout,0.03000807315810495,25.74662255736426,857.989862318444,857.989862318444,0,857.989862318444,883.7364848758083,105
d5_w240,ORCL,1788894000000,1789064100000,loss,-0.046,-40.65187830428718,883.7364848758083,883.7364848758083,0,883.7364848758083,843.0846065715211,735
d5_w240,MU,1789064400000,1789392600000,loss,-0.046,-38.78189190228997,843.0846065715211,843.0846065715211,0,843.0846065715211,804.3027146692311,490
d5_w240,AMD,1789393500000,1789565400000,win,0.04905715600246353,39.456803746733385,804.3027146692311,804.3027146692311,0,804.3027146692311,843.7595184159645,765
d5_w240,ARM,1789565700000,1789585500000,loss,-0.046,-38.812937847134364,843.7595184159645,843.7595184159645,0,843.7595184159645,804.9465805688302,330
d5_w240,INTC,1789586400000,1789651800000,win,0.04761639054387224,38.32865074731994,804.9465805688302,804.9465805688302,0,804.9465805688302,843.2752313161501,40
d5_w240,HPE,1789652100000,1789654500000,win,0.037536105528570125,31.653268072312393,843.2752313161501,843.2752313161501,0,843.2752313161501,874.9284993884625,40
d5_w240,AVGO,1789657800000,1789761300000,timeout,0.01496505214891331,13.093350619918807,874.9284993884625,874.9284993884625,0,874.9284993884625,888.0218500083813,675
d5_w300,QCOM,1782913200000,1783003200000,loss,-0.046,-46.0,1000.0,1000.0,0,1000.0,954.0,450
d5_w300,MU,1783005900000,1783014300000,loss,-0.046,-43.884,954.0,954.0,0,954.0,910.116,140
d5_w300,ARM,1783015500000,1783344600000,win,0.048448377375534875,44.0936434235123,910.116,910.116,0,910.116,954.2096434235123,115
d5_w300,AVGO,1783344900000,1783431000000,loss,-0.046,-43.893643597481564,954.2096434235123,954.2096434235123,0,954.2096434235123,910.3159998260307,385
d5_w300,HPE,1783431600000,1783603800000,win,0.05761228661332996,52.44538629067731,910.3159998260307,910.3159998260307,0,910.3159998260307,962.7613861167081,770
d5_w300,AMD,1783604100000,1783949400000,timeout,-0.027658075112816365,-26.62812673293511,962.7613861167081,962.7613861167081,0,962.7613861167081,936.133259383773,775
d5_w300,IBM,1783949700000,1784035800000,loss,-0.046,-43.06212993165356,936.133259383773,936.133259383773,0,936.133259383773,893.0711294521194,385
d5_w300,DELL,1784036100000,1784125200000,loss,-0.046,-41.081271954797494,893.0711294521194,893.0711294521194,0,893.0711294521194,851.989857497322,435
d5_w300,ORCL,1784125500000,1784209200000,loss,-0.046,-39.19153344487681,851.989857497322,851.989857497322,0,851.989857497322,812.7983240524452,345
d5_w300,AVGO,1784210400000,1784295000000,loss,-0.046,-37.388722906412475,812.7983240524452,812.7983240524452,0,812.7983240524452,775.4096011460327,360
d5_w300,HPE,1784295900000,1784310900000,win,0.03976540714126121,30.834478490814956,775.4096011460327,775.4096011460327,0,775.4096011460327,806.2440796368477,250
d5_w300,MRVL,1784313300000,1784554200000,timeout,0.024707578545367877,19.920338924365247,806.2440796368477,806.2440796368477,0,806.2440796368477,826.164418561213,85
d5_w300,AMD,1784554500000,1784659800000,win,0.04159792543522057,34.36672588054169,826.164418561213,826.164418561213,0,826.164418561213,860.5311444417547,705
d5_w300,ORCL,1784663100000,1784813400000,loss,-0.046,-39.584432644320714,860.5311444417547,860.5311444417547,0,860.5311444417547,820.946711797434,405
d5_w300,ARM,1784814000000,1784903400000,loss,-0.046,-37.76354874268196,820.946711797434,820.946711797434,0,820.946711797434,783.183163054752,440
d5_w300,ARM,1784904600000,1785159000000,loss,-0.046,-36.02642550051859,783.183163054752,783.183163054752,0,783.183163054752,747.1567375542334,310
d5_w300,INTC,1785159300000,1785160800000,loss,-0.046,-34.36920992749474,747.1567375542334,747.1567375542334,0,747.1567375542334,712.7875276267387,25
d5_w300,ARM,1785163800000,1785245400000,loss,-0.046,-32.78822627082998,712.7875276267387,712.7875276267387,0,712.7875276267387,679.9993013559086,310
d5_w300,QCOM,1785246900000,1785335100000,loss,-0.046,-31.279967862371798,679.9993013559086,679.9993013559086,0,679.9993013559086,648.7193334935369,420
d5_w300,AMD,1785336600000,1785418200000,win,0.06257621991845186,40.59440367804307,648.7193334935369,648.7193334935369,0,648.7193334935369,689.3137371715799,310
d5_w300,AMD,1785418500000,1785420000000,win,0.03643093516815377,25.112344069415617,689.3137371715799,689.3137371715799,0,689.3137371715799,714.4260812409955,25
d5_w300,AMD,1785420900000,1785504600000,win,0.041525440997381764,29.66685808356363,714.4260812409955,714.4260812409955,0,714.4260812409955,744.0929393245591,345
d5_w300,DELL,1785504900000,1785506700000,loss,-0.046,-34.228275208929716,744.0929393245591,744.0929393245591,0,744.0929393245591,709.8646641156294,30
d5_w300,AMD,1785507900000,1785763800000,loss,-0.046,-32.653774549318946,709.8646641156294,709.8646641156294,0,709.8646641156294,677.2108895663104,335
d5_w300,INTC,1785764400000,1785781500000,win,0.03946128181474951,26.723609761193384,677.2108895663104,677.2108895663104,0,677.2108895663104,703.9344993275038,285
d5_w300,QCOM,1785783900000,1785852000000,win,0.039011631405982745,27.461633221719588,703.9344993275038,703.9344993275038,0,703.9344993275038,731.3961325492234,85
d5_w300,MU,1785852600000,1785937800000,win,0.038993588175596734,28.51975958584858,731.3961325492234,731.3961325492234,0,731.3961325492234,759.9158921350719,370
d5_w300,DELL,1786023600000,1786111800000,loss,-0.046,-34.95613103821331,759.9158921350719,759.9158921350719,0,759.9158921350719,724.9597610968585,420
d5_w300,DELL,1786112700000,1786131300000,win,0.046258946152396126,33.53587455123354,724.9597610968585,724.9597610968585,0,724.9597610968585,758.495635648092,310
d5_w300,AMD,1786132200000,1786368600000,timeout,-0.027727593555666112,-21.031258698996908,758.495635648092,758.495635648092,0,758.495635648092,737.4643769490951,10
d5_w300,SNDK,1786369200000,1786541400000,win,0.09386673493195485,69.22337319283994,737.4643769490951,737.4643769490951,0,737.4643769490951,806.6877501419351,770
d5_w300,MU,1786542300000,1786634400000,win,0.04175913506405294,33.68658271269406,806.6877501419351,806.6877501419351,0,806.6877501419351,840.3743328546292,485
d5_w300,HPE,1786647900000,1786973400000,loss,-0.046,-38.65721931131294,840.3743328546292,840.3743328546292,0,840.3743328546292,801.7171135433163,445
d5_w300,MRVL,1786973700000,1787059800000,loss,-0.046,-36.87898722299255,801.7171135433163,801.7171135433163,0,801.7171135433163,764.8381263203237,385
d5_w300,INTC,1787060400000,1787146500000,loss,-0.046,-35.18255381073489,764.8381263203237,764.8381263203237,0,764.8381263203237,729.6555725095888,385
d5_w300,ARM,1787149200000,1787322000000,timeout,-0.010673520016701516,-7.7879933584789,729.6555725095888,729.6555725095888,0,729.6555725095888,721.8675791511098,780
d5_w300,ARM,1787322600000,1787578200000,loss,-0.046,-33.20590864095105,721.8675791511098,721.8675791511098,0,721.8675791511098,688.6616705101587,330
d5_w300,MRVL,1787579400000,1787664600000,win,0.0778809103634388,53.6335978317377,688.6616705101587,688.6616705101587,0,688.6616705101587,742.2952683418964,370
d5_w300,AMD,1787664900000,1787837700000,timeout,0.0037345716540118142,2.7721548680567394,742.2952683418964,742.2952683418964,0,742.2952683418964,745.0674232099532,780
d5_w300,SNDK,1787839800000,1788183000000,timeout,0.020025850397453755,14.920608753218886,745.0674232099532,745.0674232099532,0,745.0674232099532,759.988031963172,740
d5_w300,AMD,1788183600000,1788356400000,timeout,-0.02799595302889634,-21.276589245364335,759.988031963172,759.988031963172,0,759.988031963172,738.7114427178077,780
d5_w300,DELL,1788356700000,1788357300000,loss,-0.046,-33.98072636501915,738.7114427178077,738.7114427178077,0,738.7114427178077,704.7307163527886,10
d5_w300,ORCL,1788357900000,1788445500000,win,0.03716120269485757,26.188640995678153,704.7307163527886,704.7307163527886,0,704.7307163527886,730.9193573484667,410
d5_w300,ARM,1788446700000,1788528600000,win,0.07196107950572661,52.59774598642762,730.9193573484667,730.9193573484667,0,730.9193573484667,783.5171033348944,315
d5_w300,AVGO,1788545700000,1788874200000,timeout,0.03000807315810495,23.511838557499985,783.5171033348944,783.5171033348944,0,783.5171033348944,807.0289418923944,105
d5_w300,ORCL,1788894000000,1789064100000,loss,-0.046,-37.123331327050145,807.0289418923944,807.0289418923944,0,807.0289418923944,769.9056105653443,735
d5_w300,SNDK,1789065000000,1789134000000,loss,-0.046,-35.41565808600584,769.9056105653443,769.9056105653443,0,769.9056105653443,734.4899524793385,100
d5_w300,ARM,1789134300000,1789392600000,loss,-0.046,-33.786537814049574,734.4899524793385,734.4899524793385,0,734.4899524793385,700.703414665289,375
d5_w300,AMD,1789393500000,1789565400000,win,0.04905715600246353,34.37451672469397,700.703414665289,700.703414665289,0,700.703414665289,735.077931389983,765
d5_w300,ARM,1789565700000,1789585500000,loss,-0.046,-33.81358484393922,735.077931389983,735.077931389983,0,735.077931389983,701.2643465460437,330
d5_w300,INTC,1789586400000,1789651800000,win,0.04761639054387224,33.39167699962978,701.2643465460437,701.2643465460437,0,701.2643465460437,734.6560235456735,40
d5_w300,HPE,1789652100000,1789654500000,win,0.037536105528570125,27.5761260270101,734.6560235456735,734.6560235456735,0,734.6560235456735,762.2321495726836,40
d5_w300,AVGO,1789657800000,1789761300000,timeout,0.01496505214891331,11.406843867933501,762.2321495726836,762.2321495726836,0,762.2321495726836,773.6389934406171,675
